Sellsword Twinblades  +10	10	16	-	-	40.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	30	5.5
Shield of Want  +5	18	-	-	-	100.0	61.0	63.0	43.0	61.0	28.0	28.0	28.0	28.0	62	5.5
Short Bow  +10	7	12	-	-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	2.0
Shortsword  +10	8	10	-	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	36	2.0
Shotel  +10	9	14	-	-	40.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	30	2.5
Silver Eagle Kite Shield  +10	11	-	-	-	100.0	44.0	45.0	33.0	43.0	26.0	26.0	26.0	26.0	55	5.0
Silver Knight Shield  +5	16	-	-	-	100.0	60.0	54.0	48.0	52.0	30.0	30.0	30.0	30.0	63	6.5
Small Leather Shield  +10	7	-	-	-	42.0	42.0	50.0	38.0	35.0	20.0	20.0	20.0	20.0	46	2.0
Smough's Great Hammer  +5	45	-	-	-	70.0	50.0	45.0	45.0	50.0	30.0	30.0	30.0	30.0	45	24.0
Sniper Crossbow  +10	18	16	-	-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	7.5
Soldering Iron  +10	10	12	-	-	40.0	25.0	20.0	20.0	25.0	10.0	10.0	10.0	10.0	24	5.0
Sorcerer's Staff  +10	6	-	10	-	25.0	20.0	10.0	10.0	15.0	10.0	10.0	10.0	10.0	10	2.0
Spear  +10	11	10	-	-	40.0	25.0	20.0	20.0	25.0	10.0	10.0	10.0	10.0	24	4.5
Spider Shield  +10	10	-	-	-	80.0	52.0	47.0	29.0	46.0	24.0	49.0	24.0	24.0	68	3.5
Spiked Mace  +10	21	13	-	-	55.0	40.0	35.0	35.0	40.0	25.0	25.0	25.0	25.0	48	16.0
Spiked Shield  +10	12	12	-	-	91.0	49.0	51.0	32.0	56.0	26.0	26.0	26.0	26.0	59	3.5
Spirit Tree Crest Shield  +5	14	-	-	-	100.0	67.0	56.0	83.0	53.0	27.0	27.0	27.0	27.0	56	5.0
Splitleaf Greatsword  +10	26	16	-	-	40.0	25.0	20.0	20.0	25.0	20.0	20.0	20.0	20.0	24	13.5
Spotted Whip  +10	9	20	-	-	25.0	15.0	10.0	10.0	15.0	10.0	10.0	10.0	10.0	12	2.5
Stone Greatshield  +10	38	-	-	-	100.0	75.0	71.0	71.0	75.0	35.0	35.0	35.0	23.0	75	18.0
Stone Parma  +10	17	-	-	-	100.0	58.0	52.0	53.0	57.0	30.0	30.0	30.0	30.0	63	7.0
Storm Curved Sword  +5	14	20	-	-	50.0	35.0	30.0	30.0	35.0	15.0	15.0	15.0	15.0	35	5.0
Storm Ruler  +5	-	-	-	-	50.0	35.0	30.0	30.0	35.0	20.0	20.0	20.0	20.0	35	8.0
Storyteller's Staff  +10	6	-	12	-	25.0	25.0	10.0	10.0	15.0	10.0	10.0	10.0	10.0	10	2.5
Sunless Talisman  +5	4	-	-	24	25.0	15.0	10.0	15.0	15.0	10.0	10.0	10.0	10.0	10	0.5
Sunlight Shield  +10	12	-	-	-	100.0	54.0	49.0	44.0	47.0	27.0	27.0	27.0	27.0	60	5.5
Sunlight Straight Sword  +5	12	12	-	16	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	30	3.0
Sunlight Talisman  +10	4	-	-	14	25.0	15.0	10.0	15.0	15.0	10.0	10.0	10.0	10.0	10	0.5
Sunset Shield  +10	12	-	-	-	100.0	60.0	55.0	55.0	26.0	27.0	27.0	27.0	27.0	60	5.0
Tailbone Short Sword  +5	8	14	-	-	35.0	20.0	15.0	15.0	20.0	10.0	10.0	10.0	10.0	20	2.0
Tailbone Spear  +5	13	15	-	-	40.0	25.0	20.0	20.0	25.0	10.0	10.0	10.0	10.0	20	4.5
Talisman  +10	4	-	-	10	25.0	15.0	10.0	15.0	15.0	10.0	10.0	10.0	10.0	10	0.5
Target Shield  +10	8	11	-	-	61.0	36.0	31.0	12.0	29.0	21.0	21.0	21.0	21.0	47	2.0
Thrall Axe  +10	8	8	-	-	40.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	36	1.5
Torch  +10	5	-	-	-	30.0	20.0	15.0	15.0	20.0	14.0	14.0	11.0	13.0	20	1.0
Twin Dragon Greatshield  +10	16	-	-	-	84.0	59.0	63.0	66.0	59.0	28.0	28.0	28.0	19.0	70	7.0
Twin Princes' Greatsword  +5	22	14	-	-	55.0	35.0	30.0	30.0	35.0	20.0	20.0	20.0	20.0	40	9.5
Uchigatana  +10	11	16	-	-	45.0	25.0	20.0	20.0	25.0	15.0	15.0	15.0	15.0	36	5.5
Valorheart  +5	12	12	-	-	60.0	40.0	35.0	30.0	35.0	20.0	20.0	20.0	20.0	50	5.5
Vordt's Great Hammer  +5	30	-	-	-	55.0	45.0	35.0	35.0	45.0	25.0	25.0	25.0	25.0	45	17.0
Warden Twinblades  +10	10	18	-	-	40.0	35.0	25.0	25.0	35.0	15.0	15.0	15.0	15.0	36	6.5
Wargod Wooden Shield  +10	12	-	-	-	84.0	47.0	69.0	64.0	67.0	25.0	25.0	25.0	25.0	63	4.0
Warpick  +10	12	10	-	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	36	4.5
Warrior's Round Shield  +10	10	-	-	-	62.0	68.0	45.0	46.0	36.0	19.0	19.0	19.0	19.0	54	1.5
Washing Pole  +10	18	20	-	-	55.0	30.0	25.0	25.0	30.0	20.0	20.0	20.0	20.0	42	8.5
Whip  +10	6	14	-	-	25.0	15.0	10.0	10.0	15.0	10.0	10.0	10.0	10.0	12	2.0
White Birch Bow  +5	8	20	-	-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	2.5
White Hair Talisman  +5	4	-	16	20	25.0	15.0	15.0	15.0	15.0	10.0	10.0	10.0	10.0	10	0.5
Winged Knight Halberd  +10	26	16	-	-	50.0	30.0	25.0	25.0	30.0	25.0	25.0	25.0	25.0	30	14.0
Winged Knight Twinaxes  +10	20	12	-	-	45.0	30.0	25.0	25.0	30.0	15.0	15.0	15.0	15.0	42	8.5
Winged Spear  +10	12	15	-	-	40.0	25.0	20.0	20.0	25.0	10.0	10.0	10.0	10.0	24	6.0
Witch's Locks  +5	9	17	12	12	30.0	15.0	20.0	10.0	15.0	10.0	10.0	10.0	10.0	15	3.0
Witchtree Branch  +10	7	-	18	-	25.0	20.0	10.0	10.0	15.0	10.0	10.0	10.0	10.0	10	2.0
Wolf Knight's Greatshield  +5	30	-	-	-	100.0	68.0	65.0	52.0	68.0	32.0	32.0	32.0	21.0	71	11.0
Wolf Knight's Greatsword  +5	24	18	-	-	55.0	40.0	35.0	35.0	40.0	25.0	25.0	25.0	25.0	40	11.5
Wolnir's Holy Sword  +5	13	13	-	13	45.0	35.0	30.0	30.0	45.0	20.0	20.0	20.0	20.0	30	7.5
Wooden Shield  +10	8	-	-	-	57.0	66.0	48.0	44.0	39.0	23.0	23.0	23.0	23.0	65	2.5
Yhorm's Great Machete  +5	38	10	-	-	55.0	45.0	40.0	40.0	45.0	25.0	25.0	25.0	25.0	40	19.0
Yhorm's Greatshield  +5	40	-	-	-	100.0	74.0	76.0	63.0	74.0	38.0	38.0	38.0	25.0	78	20.5
Yorshka's Chime  +10	3	-	-	30	25.0	15.0	10.0	20.0	15.0	10.0	10.0	10.0	10.0	10	0.5
Yorshka's Spear  +5	18	14	-	13	40.0	65.0	60.0	60.0	65.0	10.0	10.0	10.0	10.0	25	6.5
Zweihander  +10	19	11	-	-	50.0	40.0	35.0	35.0	40.0	25.0	25.0	25.0	25.0	48	10.0
